,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Abalak,80,RU,1505350296,84,58.13,68.59,44.32,7.07
1,Abilene,1,US,1505348100,28,32.45,-99.73,93.2,10.29
2,Abnub,0,EG,1505347200,65,27.27,31.15,78.8,12.75
3,Abu Dhabi,0,AE,1505347200,62,24.47,54.37,87.8,3.36
4,Acajutla,40,SV,1505346600,79,13.59,-89.83,86.0,3.36
5,Acapulco de Juarez,90,MX,1505346360,94,16.86,-99.89,75.2,6.93
6,Acarau,0,BR,1505350297,65,-2.89,-40.12,81.67,17.13
7,Addanki,24,IN,1505350297,88,15.82,79.98,78.25,5.17
8,Adrar,0,DZ,1505347200,17,27.87,-0.29,89.6,13.87
9,Aguimes,20,ES,1505349000,83,27.91,-15.45,73.4,9.17
10,Gyanpur,68,IN,1505350298,98,25.35,82.47,73.93,2.04
11,Aklavik,75,CA,1505347200,51,68.22,-135.01,62.6,6.93
12,Alaca,0,TR,1505350298,89,40.17,34.84,50.35,3.6
13,Albany,75,US,1505346840,56,42.65,-73.76,73.4,8.05
14,Aleksandrov Gay,8,RU,1505350299,50,50.15,48.57,65.74,14.0
15,Almaznyy,32,RU,1505350299,74,48.04,40.05,68.53,9.19
16,Alofi,75,NU,1505347200,74,-19.06,-169.92,82.4,4.7
17,Alta Floresta,0,BR,1505350299,27,-9.88,-56.09,87.88,3.94
18,Alta Gracia,0,AR,1505347200,57,-31.65,-64.43,51.8,6.93
19,Altay,92,CN,1505350300,82,47.87,88.12,29.92,2.37
20,Am Timan,20,TD,1505350300,81,11.03,20.28,75.73,4.16
21,Amahai,92,ID,1505350300,100,-3.33,128.92,79.6,8.19
22,Ambodifotatra,92,MG,1505350300,100,-16.98,49.85,71.05,7.18
23,Rudnik,92,RU,1505350301,93,69.75,61.65,37.57,8.19
24,Amnat Charoen,32,TH,1505350301,97,15.86,104.63,75.55,4.38
25,Amuntai,100,ID,1505350301,95,-2.42,115.25,74.02,2.15
26,Anadyr,75,RU,1505349000,55,64.75,177.48,39.2,13.42
27,Ancud,36,CL,1505350302,90,-41.87,-73.82,44.05,7.07
28,Andovoranto,88,MG,1505350302,100,-18.95,49.1,71.59,3.04
29,Antonio Enes,0,MZ,1505350303,100,-16.23,39.91,73.93,6.17
30,Anjar,8,IN,1505350303,90,23.13,70.02,76.09,7.4
31,Ardakan,0,IR,1505347200,18,32.31,54.02,71.6,4.7
32,Arkhara,0,RU,1505350303,86,49.42,130.08,54.4,3.71
33,Arraial do Cabo,0,BR,1505347200,88,-22.97,-42.03,69.8,19.46
34,Asau,0,RO,1505349000,76,46.43,26.4,57.2,6.93
35,Asimion,0,GR,1505348400,88,35.05,25.1,69.8,4.7
36,Aswan,0,EG,1505347200,14,24.09,32.91,93.2,5.82
37,Atkarsk,32,RU,1505350305,52,51.87,45.01,67.09,10.98
38,Kashechewan,0,CA,1505350219,58,52.3,-81.62,54.58,6.17
39,Atuona,0,PF,1505350204,100,-9.8,-139.03,78.7,11.1
40,Avarua,40,CK,1505347200,69,-21.21,-159.78,82.4,6.93
41,Gibson,1,US,1505349300,94,33.23,-82.6,80.6,2.59
42,Awjilah,0,LY,1505350305,41,29.11,21.29,78.52,10.65
43,Aykhal,56,RU,1505350306,93,66.0,111.5,32.71,2.71
44,Bahia Honda,68,CU,1505350306,86,22.9,-83.16,81.58,1.36
45,Baiyin,90,CN,1505347200,87,36.56,104.21,55.4,6.71
46,Bambanglipuro,12,ID,1505350307,87,-7.95,110.28,70.69,3.94
47,Bambous Virieux,75,MU,1505347200,56,-20.34,57.76,73.4,12.75
48,Banda Aceh,48,ID,1505350240,99,5.56,95.32,74.2,2.15
49,Bandar,24,ID,1505350307,95,2.05,99.75,69.43,2.15
50,Bandar-e Lengeh,0,IR,1505347200,84,26.56,54.88,86.0,4.7
51,Bandarbeyla,0,SO,1505350307,92,9.49,50.81,78.34,30.33
52,Banjar,40,ID,1505349000,74,-8.19,114.97,80.6,6.93
53,?illat ‘Abd a? ??li?,5,BH,1505349000,66,26.22,50.52,91.4,3.36
54,Barcelona,0,ES,1505349000,88,41.39,2.16,75.2,15.46
55,Bardiyah,56,LY,1505350308,100,31.76,25.09,76.45,14.67
56,Barenburg,75,DE,1505348400,87,52.62,8.8,55.4,12.75
57,Barrow,90,US,1505348940,93,71.29,-156.79,39.2,8.05
58,Bartica,20,GY,1505347200,94,6.4,-58.62,78.8,4.7
59,Baruun-Urt,92,MN,1505350309,44,46.68,113.28,59.35,4.94
60,Batagay,44,RU,1505350309,88,67.63,134.63,35.77,4.38
61,Batagay-Alyta,76,RU,1505350310,92,67.8,130.41,30.55,4.16
62,Bathsheba,40,BB,1505347200,88,13.22,-59.52,82.4,6.93
63,Baykit,92,RU,1505350310,99,61.67,96.37,43.33,7.07
64,Belmonte,75,BR,1505347200,88,-15.86,-38.88,71.6,4.7
65,Beloha,0,MG,1505350310,78,-25.17,45.05,58.63,3.71
66,Varnek,80,RU,1505350311,100,69.71,60.05,40.0,10.65
67,Bengkulu,68,ID,1505350311,100,-3.8,102.27,78.34,3.15
68,Berbera,92,SO,1505350311,53,10.44,45.01,75.19,1.59
69,Berdigestyakh,8,RU,1505350311,87,62.1,126.7,47.02,3.6
70,Beringovskiy,0,RU,1505350312,100,63.05,179.32,40.45,6.06
71,Berkak,92,NO,1505350312,76,62.83,10.01,41.53,2.37
72,Berlevag,92,NO,1505350312,100,70.86,29.09,42.7,23.06
73,Bethel,90,US,1505349300,78,41.37,-73.41,73.4,3.36
74,Bilibino,92,RU,1505350313,70,68.05,166.44,31.63,6.4
75,Bilma,0,NE,1505350313,17,18.69,12.92,73.57,5.39
76,Blagoveshchenka,24,RU,1505350313,100,52.83,79.87,43.06,4.38
77,Saudarkrokur,0,IS,1505350314,100,65.75,-19.64,40.18,11.21
78,Bluff,76,NZ,1505350314,100,-46.6,168.33,50.89,7.96
79,Boende,92,CD,1505350315,100,-0.22,20.87,69.88,1.48
80,Isafjoerdur,0,IS,1505350315,100,66.08,-23.12,33.88,2.59
81,Bongandanga,88,CD,1505350315,97,1.5,21.05,70.33,2.37
82,Bosobolo,36,CD,1505350315,96,4.18,19.9,70.24,5.06
83,Bourail,68,NC,1505350316,58,-21.57,165.48,75.91,7.18
84,Brae,56,GB,1505348400,81,60.4,-1.35,50.0,13.87
85,Bredasdorp,0,ZA,1505347200,87,-34.53,20.04,48.2,5.82
86,Breyten,0,ZA,1505350317,25,-26.3,29.99,48.91,8.08
87,Brody,12,UA,1505350317,70,50.09,25.15,56.83,16.13
88,Broome,0,AU,1505347200,29,-17.97,122.23,78.8,13.87
89,Buala,80,SB,1505350318,86,-8.14,159.59,84.01,10.2
90,Bubaque,64,GW,1505350318,100,11.28,-15.83,80.59,21.27
91,Buchanan,32,LR,1505350318,100,5.88,-10.05,74.92,2.71
92,Bundibugyo,92,UG,1505350319,99,0.74,30.04,59.89,1.92
93,Damaia,20,PT,1505349000,82,38.75,-9.21,64.4,6.93
94,Burnie,0,AU,1505350319,100,-41.07,145.92,50.62,24.85
95,Busselton,20,AU,1505350276,100,-33.65,115.33,53.41,6.96
96,Butaritari,92,KI,1505350219,100,3.07,172.79,84.28,20.15
97,Cabo San Lucas,20,MX,1505346300,66,22.89,-109.91,89.6,11.41
98,Callaway,1,US,1505346960,83,30.15,-85.57,78.8,3.36
99,Camana,80,PE,1505350320,100,-16.62,-72.71,58.0,13.67
100,Cambara,0,BR,1505350320,38,-23.05,-50.07,74.11,6.62
101,Campbell River,20,CA,1505347200,25,50.02,-125.24,73.4,10.29
102,Cap Malheureux,75,MU,1505347200,56,-19.98,57.61,73.4,12.75
103,Cape Town,40,ZA,1505347200,87,-33.93,18.42,51.8,2.24
104,Caravelas,20,BR,1505350321,99,-17.71,-39.25,75.1,19.82
105,Carnarvon,0,AU,1505350322,89,-24.87,113.63,69.07,3.71
106,Carora,64,VE,1505350322,95,10.18,-70.08,69.52,2.15
107,Carutapera,0,BR,1505350322,80,-1.2,-46.02,80.59,10.2
108,Castro,0,BR,1505350318,63,-24.79,-50.01,63.94,5.73
109,San Fernando del Valle de Catamarca,92,AR,1505350323,62,-28.47,-65.79,49.0,0.69
110,Cave Spring,90,US,1505349300,77,37.23,-80.01,73.4,6.73
111,Cayenne,0,GF,1505347200,88,4.93,-52.33,80.6,6.93
112,Chagoda,56,RU,1505350324,94,59.16,35.33,53.32,9.64
113,Chaihe,24,CN,1505350324,92,44.77,129.7,51.79,4.61
114,Cherskiy,80,RU,1505350324,91,68.75,161.3,34.78,9.08
115,Chifeng,80,CN,1505350324,90,42.27,118.96,57.55,3.49
116,Chimbote,0,PE,1505350324,91,-9.09,-78.58,61.87,10.42
117,Chisec,32,GT,1505350325,100,15.82,-90.28,72.76,1.7
118,Chokurdakh,88,RU,1505350325,87,70.63,147.92,33.25,11.77
119,Chute-aux-Outardes,75,CA,1505347200,71,49.12,-68.4,71.6,11.41
120,Chuy,92,UY,1505350325,96,-33.7,-53.46,59.8,6.17
121,Cidreira,68,BR,1505350325,89,-30.18,-50.21,67.63,13.78
122,Clyde River,90,CA,1505349840,100,70.47,-68.59,33.8,14.99
123,Coahuayana,75,MX,1505346180,94,18.73,-103.68,75.2,13.87
124,Cockburn Town,44,TC,1505350326,96,21.46,-71.14,83.65,10.76
125,Cocobeach,75,GA,1505349000,78,1.0,9.58,78.8,9.17
126,Codrington,92,AU,1505350327,99,-38.27,141.97,52.69,19.6
127,Coihaique,0,CL,1505350125,66,-45.58,-72.07,32.8,6.17
128,College,20,US,1505347080,48,64.86,-147.8,62.6,9.17
129,Comodoro Rivadavia,88,AR,1505347200,81,-45.87,-67.5,44.6,18.59
130,Conde,75,BR,1505347200,100,-7.26,-34.91,73.4,9.17
131,Conguaco,40,GT,1505346600,83,14.04,-90.03,86.0,2.24
132,Constitucion,56,CL,1505350328,100,-35.33,-72.42,49.09,5.39
133,Coolum Beach,88,AU,1505350328,81,-26.53,153.1,70.6,10.54
134,Coquimbo,0,CL,1505350328,100,-29.95,-71.34,51.25,7.18
135,Trants,75,KN,1505347200,79,17.38,-62.85,84.2,13.0
136,Crossville,90,US,1505348100,93,35.95,-85.03,59.0,5.82
137,Cusuna,64,HN,1505350329,77,15.85,-85.23,80.77,2.48
138,Dakar,40,SN,1505349000,88,14.69,-17.44,82.4,5.82
139,Darhan,92,MN,1505350330,98,49.49,105.92,51.97,7.4
140,Dauphin,40,CA,1505347200,59,51.15,-100.05,62.6,10.29
141,Davila,75,PH,1505347200,74,18.47,120.58,84.2,6.93
142,Denpasar,40,ID,1505349000,74,-8.65,115.22,80.6,6.93
143,Deputatskiy,24,RU,1505350331,78,69.3,139.9,27.76,3.94
144,Dera Nanak,75,IN,1505349000,100,32.04,75.03,71.6,1.7
145,Derzhavinsk,12,KZ,1505350331,86,51.1,66.32,36.85,2.93
146,Dhidhdhoo,92,MV,1505350331,100,6.88,73.1,79.78,21.05
147,Diamantino,0,BR,1505350332,52,-14.41,-56.45,79.87,5.17
148,Dikson,92,RU,1505350220,98,73.51,80.55,39.37,11.43
149,Diplo,0,PK,1505350332,88,24.47,69.58,77.17,8.63
150,Don Sak,20,TH,1505349000,74,9.32,99.69,84.2,6.93
151,Dongsheng,92,CN,1505350332,90,39.82,109.98,57.1,13.0
152,Douglas,40,IM,1505346600,87,54.15,-4.48,51.8,12.75
153,Dudinka,88,RU,1505350332,99,69.41,86.18,36.22,8.08
154,Duminichi,0,RU,1505350333,78,53.93,35.11,56.65,14.79
155,Durango,5,MX,1505346240,24,24.03,-104.67,78.8,4.7
156,East London,20,ZA,1505350333,100,-33.02,27.91,64.39,20.83
157,Edea,75,CM,1505347200,100,3.8,10.13,75.2,2.24
158,Egvekinot,80,RU,1505350333,85,66.32,-179.17,34.87,2.93
159,El Guamo,92,CO,1505350333,100,10.03,-74.98,78.25,0.92
160,Erdenet,36,MN,1505350334,80,49.03,104.08,43.33,2.15
161,Erzin,0,TR,1505348400,94,36.96,36.2,77.0,4.7
162,Esperance,0,AU,1505350334,56,-33.87,121.9,50.62,10.76
163,Evensk,0,RU,1505350334,100,61.95,159.23,41.71,10.98
164,Ewa Beach,90,US,1505349600,69,21.32,-158.01,86.0,1.48
165,Eydhafushi,88,MV,1505350335,100,5.1,73.07,81.13,21.61
166,Faanui,44,PF,1505350335,100,-16.48,-151.75,78.97,18.48
167,Fairbanks,20,US,1505347080,48,64.84,-147.72,62.6,9.17
168,Falmouth,20,GB,1505346600,87,50.15,-5.07,48.2,9.17
169,Dalton,80,ZA,1505350219,91,-29.34,30.63,62.23,2.93
170,Feijo,0,BR,1505350336,79,-8.16,-70.35,84.19,2.71
171,Fereydunshahr,0,IR,1505350336,65,32.94,50.12,41.8,2.15
172,Ferme-Neuve,0,CA,1505350336,78,46.7,-75.45,64.93,5.06
173,Ferrol,80,ES,1505349000,82,43.48,-8.24,66.2,5.82
174,Flinders,0,AU,1505347200,33,-34.58,150.86,57.2,17.22
175,Gurupi,0,BR,1505350337,33,-11.73,-49.07,79.33,8.75
176,Fort St. John,75,CA,1505348640,53,56.25,-120.85,55.4,4.7
177,Fort William,88,GB,1505350262,100,56.82,-5.11,47.38,9.19
178,Fortuna,1,US,1505349300,72,40.6,-124.16,60.8,13.87
179,Freeport,90,US,1505348100,83,40.66,-73.58,73.4,4.7
180,Galeana,0,MX,1505350266,23,24.83,-100.07,73.57,7.63
181,Gamba,48,GA,1505350338,89,-2.65,10.0,72.76,3.94
182,Qiryat Gat,40,IL,1505348400,78,31.61,34.76,77.0,4.7
183,Georgetown,20,GY,1505347200,94,6.8,-58.16,78.8,4.7
184,Geraldton,0,AU,1505347200,47,-28.77,114.6,59.0,10.29
185,Gillette,1,US,1505346780,17,44.29,-105.5,82.4,18.34
186,Gistrup,64,DK,1505350163,92,56.99,9.99,53.77,13.67
187,Gizo,76,SB,1505350339,100,-8.1,156.84,79.78,10.42
188,Glencoe,0,ZA,1505350340,35,-28.18,30.15,51.97,2.93
189,Goderich,68,CA,1505350340,89,43.75,-81.72,67.81,5.73
190,Goure,0,NE,1505350340,64,13.98,10.27,78.25,5.95
191,Arrondissement de Strasbourg-Ville,90,FR,1505349000,49,48.58,7.75,73.4,27.51
192,Grand Gaube,75,MU,1505347200,56,-20.01,57.66,73.4,12.75
193,Grande Riviere Sud Est,75,MU,1505347200,56,-20.29,57.78,73.4,12.75
194,Grand-Lahou,24,CI,1505350341,91,5.14,-5.02,72.58,5.06
195,Grand-Santi,44,GF,1505350341,81,4.25,-54.38,79.06,4.05
196,Grindavik,20,IS,1505347200,81,63.84,-22.43,44.6,10.29
197,Grootfontein,0,NA,1505350342,47,-19.57,18.12,55.48,5.39
198,Guanare,92,VE,1505350342,87,9.04,-69.74,77.35,5.17
199,Guangyuan,76,CN,1505350342,88,32.44,105.82,67.18,2.48
200,Guarapari,75,BR,1505347200,83,-20.67,-40.5,71.6,4.7
201,Guerrero Negro,12,MX,1505350343,65,27.98,-114.06,78.07,12.44
202,Ha Giang,44,VN,1505350147,94,22.83,104.98,68.8,2.04
203,Haapiti,40,PF,1505347200,51,-17.57,-149.87,84.2,6.93
204,Hailar,0,CN,1505350343,83,49.2,119.7,49.63,6.4
205,Hailey,40,US,1505346900,27,43.52,-114.32,75.2,11.41
206,Salyan,68,NP,1505350344,90,28.38,82.17,67.18,2.59
207,Hambantota,92,LK,1505350344,100,6.12,81.12,77.89,9.64
208,Hami,0,CN,1505350344,62,42.8,93.45,54.67,3.15
209,Hamilton,75,CA,1505347200,88,43.23,-79.95,71.6,5.82
210,Hamilton,75,CA,1505347200,88,43.23,-79.95,71.6,5.82
211,Xiasi,76,CN,1505350345,88,32.29,105.51,67.18,2.48
212,Hasaki,75,JP,1505349000,83,35.73,140.83,77.0,6.93
213,Havoysund,92,NO,1505350345,98,71.0,24.66,44.32,17.58
214,Havre-Saint-Pierre,90,CA,1505347200,100,50.23,-63.6,51.8,4.7
215,Hentiesbaai,12,NA,1505350346,100,-22.12,14.28,54.94,3.04
216,Hermanus,8,ZA,1505350221,94,-34.42,19.23,38.11,0.92
217,Heze,0,CN,1505350346,92,35.24,115.44,69.79,4.5
218,Hilo,75,US,1505349660,56,19.73,-155.09,80.6,10.29
219,Hirara,75,JP,1505348220,94,24.8,125.28,80.6,38.03
220,Hithadhoo,80,MV,1505350205,100,-0.6,73.08,81.13,11.21
221,Hobart,75,AU,1505347200,43,-42.88,147.33,51.8,23.04
222,Hobyo,0,SO,1505350347,84,5.35,48.53,75.91,20.6
223,Hofn,0,IS,1505350347,98,64.25,-15.21,47.2,24.74
224,Honiara,75,SB,1505347200,74,-9.43,159.95,84.2,11.41
225,Hornepayne,92,CA,1505350348,73,49.21,-84.77,70.51,1.59
226,Hovd,56,MN,1505350348,56,48.01,91.64,35.95,3.71
227,Hualmay,24,PE,1505350348,93,-11.1,-77.61,58.27,6.73
228,Illela,0,NG,1505350349,54,13.73,5.3,78.97,9.19
229,Trevi,0,IT,1505348400,77,41.9,12.49,64.4,2.24
230,Ilulissat,75,GL,1505346600,99,69.22,-51.1,35.6,6.93
231,Connaught Place,40,IN,1505349000,79,28.63,77.22,84.2,2.71
232,Innisfail,12,AU,1505350350,65,-17.53,146.03,75.55,2.93
233,Inta,48,RU,1505350350,85,66.03,60.17,28.66,4.16
234,Iqaluit,90,CA,1505347200,81,63.75,-68.51,42.8,12.75
235,Iranshahr,0,IR,1505347200,28,27.2,60.68,80.6,4.7
236,Ishim,36,RU,1505350351,76,56.11,69.49,38.65,9.98
237,Itoman,75,JP,1505349000,74,26.12,127.67,84.2,27.51
238,Itupiranga,64,BR,1505347200,69,-5.13,-49.33,82.4,5.82
239,Ixtapa,90,MX,1505347680,100,20.7,-105.2,82.4,8.05
240,Izhma,92,RU,1505350352,97,65.01,53.91,40.09,7.07
241,Jamestown,40,US,1505346960,88,42.1,-79.24,66.2,4.7
242,Japura,56,ID,1505350352,96,-0.32,102.35,74.56,2.93
243,Jerome,1,US,1505346780,30,42.72,-114.52,82.4,9.17
244,Jishou,76,CN,1505350352,80,28.32,109.72,71.77,6.4
245,Jumla,8,NP,1505350352,83,29.27,82.18,36.49,2.93
246,Kadugli,68,SD,1505350353,97,11.02,29.72,71.95,4.05
247,Kaeo,0,NZ,1505350353,78,-35.1,173.78,66.19,16.46
248,Kahului,75,US,1505346960,66,20.89,-156.47,87.8,10.29
249,Kaihua,48,CN,1505350354,98,23.37,104.28,61.96,3.15
250,Balclutha,92,NZ,1505350354,99,-46.23,169.75,49.0,6.96
251,Kalianget,0,ID,1505350354,96,-7.05,113.93,80.77,6.62
252,Kalmunai,100,LK,1505350355,100,7.42,81.82,72.76,3.94
253,Kamaishi,75,JP,1505347200,64,39.27,141.88,71.6,2.24
254,Kamenka,56,RU,1505350355,83,51.32,42.77,65.11,4.16
255,Ateptsevo,75,RU,1505349000,82,55.32,36.75,57.2,13.42
256,Kamina,0,CD,1505350355,77,-8.74,24.99,61.87,4.38
257,Kandrian,88,PG,1505350355,100,-6.22,149.55,75.73,3.71
258,Kangaatsiaq,92,GL,1505350356,100,68.31,-53.46,37.21,11.65
259,Kapaa,20,US,1505346960,55,22.08,-159.32,87.8,18.34
260,Karratha,0,AU,1505350356,23,-20.74,116.85,73.3,16.24
261,Kasane,0,BW,1505350356,34,-17.82,25.15,60.97,5.17
262,Katsuura,75,JP,1505349000,65,35.13,140.3,80.6,12.75
263,Kavaratti,92,IN,1505350357,100,10.57,72.64,75.73,16.8
264,Kavieng,88,PG,1505350342,100,-2.57,150.8,78.34,4.5
265,Lefkimmi,20,GR,1505348400,77,39.42,20.07,68.0,4.7
266,Kerema,76,PG,1505350357,96,-7.96,145.78,76.81,2.48
267,Khandyga,36,RU,1505350358,84,62.67,135.6,46.93,3.38
268,Khatanga,0,RU,1505350358,72,71.97,102.5,40.0,14.23
269,Khorixas,0,NA,1505350358,95,-20.37,14.97,57.19,2.93
270,Kieta,56,PG,1505350358,99,-6.22,155.63,81.4,6.51
271,Kirkwood,75,US,1505347080,73,38.58,-90.41,73.4,2.15
272,Kisangani,44,CD,1505350359,98,0.52,25.2,73.03,2.93
273,Kiunga,92,PG,1505350359,100,-6.12,141.29,74.65,2.48
274,Kizema,80,RU,1505350359,93,61.11,44.83,60.16,9.98
275,Klaksvik,92,FO,1505348400,87,62.23,-6.59,46.4,27.51
276,Kodiak,90,US,1505348400,87,57.79,-152.41,53.6,19.46
277,Kodinar,8,IN,1505350360,95,20.79,70.7,75.55,3.38
278,Korla,56,CN,1505350360,89,41.76,86.15,51.97,2.59
279,Kota Kinabalu,75,MY,1505347200,74,5.97,116.07,82.4,5.82
280,Koungheul,80,SN,1505350360,96,13.98,-14.8,74.02,10.65
281,Krasnosel’kup,68,RU,1505350361,93,65.7,82.47,31.54,6.51
282,Krasnyy Chikoy,92,RU,1505350361,88,50.36,108.75,52.15,7.4
283,Kruisfontein,12,ZA,1505350361,89,-34.0,24.73,59.17,14.0
284,Kuandian,92,CN,1505350361,94,40.73,124.78,52.69,3.04
285,Kulevcha,0,UA,1505350362,100,46.03,29.94,57.73,3.6
286,Kumla,44,SE,1505348400,100,59.13,15.14,51.8,6.93
287,Kumluca,0,TR,1505350362,87,36.37,30.29,48.82,1.36
288,Kushima,75,JP,1505347200,74,31.46,131.23,78.8,6.93
289,Kushiro,75,JP,1505348160,93,42.98,144.37,57.2,4.7
290,Kutum,20,SD,1505350363,84,14.2,24.67,67.99,5.39
291,La Ronge,90,CA,1505347200,66,55.1,-105.28,50.0,6.93
292,Lac du Bonnet,0,CA,1505350363,51,50.25,-96.06,68.62,10.54
293,Lagoa,80,PT,1505350363,100,39.05,-27.98,72.49,14.23
294,Laguna,1,US,1505349600,47,38.42,-121.42,82.4,9.17
295,Lahij,8,YE,1505350364,98,13.06,44.88,73.57,2.59
296,Weichanglu,0,CN,1505350364,92,37.17,119.92,71.05,6.4
297,Lanigan,92,CA,1505350364,99,51.85,-105.03,51.16,10.76
298,Las Vegas,1,US,1505348100,16,36.17,-115.14,96.8,3.36
299,Lata,75,PT,1505347200,88,40.16,-8.33,64.4,10.29
300,Lavrentiya,48,RU,1505350366,100,65.58,-171.0,38.92,5.06
301,Lazaro Cardenas,12,MX,1505350366,100,17.96,-102.2,78.7,5.61
302,Lebu,92,CL,1505350366,100,-37.62,-73.65,51.61,19.15
303,Lensk,0,RU,1505350367,93,60.73,114.93,40.63,2.59
